Ingredient Name,Unit,Calories (kcal),Protein (g),Carbs (g),Fat (g),Sodium (mg),Potassium (mg),Fiber (g),Sugar (g),Calcium (mg),Iron (mg),Category
Cashews,10 pcs,55,1.8,3,4.4,3,63,0.3,0.6,4,0.6,Nuts & Seeds
Walnuts,10 pcs,131,3,2.7,13,0,88,1.3,0.5,20,0.6,Nuts & Seeds
Peanut Butter,1 tbsp,94,4,3,8,73,107,0.8,1.7,7,0.3,Nuts & Seeds
Chia Seeds,1 tbsp,58,2,5,3.7,2,50,4.1,0,76,0.9,Nuts & Seeds
Flax Seeds,1 tbsp,37,1.3,2,3,2,57,1.9,0.1,18,0.4,Nuts & Seeds
Pumpkin Seeds,1 tbsp,47,2,1.5,4,2,57,0.4,0.1,4,1,Nuts & Seeds
Trail Mix,30g,137,4,13,9,65,150,1.5,9,20,0.8,Nuts & Seeds
Milk,200ml,100,6.4,9.6,4,86,300,0,9.6,240,0,Dairy & Drinks
Whole Milk,200ml,122,6.4,9.4,6.4,86,300,0,9.4,240,0,Dairy & Drinks
Almond Milk,200ml,30,1,1.4,2.5,130,60,0.4,0,300,0.4,Dairy & Drinks
Coconut Water,200ml,38,0.4,8.8,0.2,50,470,0,8,34,0.1,Dairy & Drinks
Green Tea,1 cup,2,0,0,0,2,20,0,0,0,0,Dairy & Drinks
Chamomile Tea,1 cup,2,0,0,0,2,21,0,0,5,0.2,Dairy & Drinks
Yogurt,100g,59,3.5,5,3.3,46,155,0,5,121,0.1,Dairy & Drinks
Honey,1 tbsp,64,0,17,0,1,11,0,17,1,0.1,Dairy & Drinks
Turmeric,1 tsp,9,0.3,2,0.1,1,56,0.5,0.1,5,1.6,Dairy & Drinks
Cinnamon,1 tsp,6,0.1,2,0,0,11,1.4,0.1,26,0.2,Spices & Extras
Ginger,1 tsp,2,0,0.4,0,1,8,0,0,0,0,Spices & Extras
Mint,5 leaves,1,0,0.1,0,1,18,0.3,0,7,0.2,Spices & Extras
Olive Oil,1 tbsp,119,0,0,14,0,0,0,0,0,0.1,Spices & Extras
Cacao Powder,1 tbsp,12,1,3,0.7,1,82,2,0,7,0.8,Spices & Extras
Vanilla Extract,1 tsp,12,0,0.5,0,1,6,0,0.5,0,0,Spices & Extras
Black Pepper,1 tsp,6,0.2,1.5,0.1,0,31,0.6,0,10,0.2,Spices & Extras
Cumin,1 tsp,8,0.4,0.9,0.5,4,38,0.2,0.1,20,1.4,Spices & Extras
